"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-27"
"config.yaml" "01906df996ee1a3ac54a9d3d553133f4" "site/built/config.yaml" "2023-03-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-03-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-27"
"episodes/01-section1.Rmd" "45cb4e0ee1bfe49fdb78236571c1c49f" "site/built/01-section1.md" "2023-03-27"
"episodes/02-section2.Rmd" "83f45fcebf9bbd9504ad0ba75ec0e43b" "site/built/02-section2.md" "2023-03-27"
"episodes/03-section3.Rmd" "730dcaae9ec07e5072a21080341c86a0" "site/built/03-section3.md" "2023-03-27"
"episodes/04-section4.Rmd" "c7a6eeb70daed12684d7e521233679db" "site/built/04-section4.md" "2023-03-27"
"episodes/05-section5.Rmd" "3513fcb730e796e1884188e4499dc940" "site/built/05-section5.md" "2023-03-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-27"
"learners/setup.md" "a10e6e6c83a7a83f18782415be008122" "site/built/setup.md" "2023-03-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-27"
"renv/profiles/lesson-requirements/renv.lock" "731012e6b734d05ea9c1d35bdcf57df3" "site/built/renv.lock" "2023-03-27"
